cust_id,propensity
432148,0.4
375626,0.63
349644,0.01
158041,0.68
80647,0.59
499770,0.85
272398,0.69
4541,0.95
113742,0.51
233456,0.01
265871,0.71
427232,0.28
206255,0.88
256589,0.16
236571,0.69
262314,0.92
66099,0.26
52120,0.57
2011,0.05
98821,0.88
167700,0.58
448795,0.01
429349,0.15
168730,0.15
65196,0.86
35589,0.1
299418,0.99
261579,0.41
50492,0.31
280764,0.08
14710,0.01
240309,0.05
453088,0.56
63421,0.55
9585,0.55
324370,0.37
349247,0.4
456937,0.34
233174,0.04
54433,0.15
171322,0.04
337411,0.47
159426,0.3
190655,0.93
373701,0.85
10043,0.09
173241,0.05
158332,0.22
198675,0.62
479008,0.75
183309,0.74
421355,0.18
467872,0.7
327043,0.51
387728,0.02
145572,0.28
57669,0.07
316235,0.76
472033,0.82
147549,0.71
465158,0.48
319631,0.42
56349,0.39
41957,0.64
72146,0.92
47085,0.98
90979,0.22
253703,0.44
122732,0.93
185398,0.57
104176,0.53
277330,0.03
103842,0.77
116927,0.98
298965,0.86
97726,0.85
241637,0.22
229450,0.18
374780,0.73
177946,0.57
402746,0.72
87348,0.32
68845,0.65
186924,0.18
325615,0.03
175526,0.06
361117,0.69
134566,0.3
456889,0.52
449617,0.56
434523,0.51
204010,0.48
364062,0.3
216465,0.08
188857,0.16
171513,0.2
177646,0.73
24558,0.63
113116,0.14
374635,0.55
466569,0.8
345990,0.34
239329,0.87
317598,0.45
89601,0.82
43963,0.35
84509,0.59
378234,0.1
247232,0.06
288367,0.6
179560,0.74
268700,0.55
203069,0.11
186651,0.16
74365,0.43
81580,0.22
219529,0.08
436807,0.33
468727,0.75
320932,0.93
89715,0.43
70888,0.09
231369,0.8
245034,0.66
333608,0.69
202524,0.25
359357,0.93
237570,0.83
108568,0.46
214894,0.09
266438,0.68
106677,0.01
150758,0.93
150177,0.02
318884,0.95
320593,0.39
237753,0.91
50643,0.07
368329,0.98
82236,0.63
436784,0.51
179830,0.73
129517,0.74
425488,0.3
21319,0.46
491982,0.76
346316,0.65
415177,0.99
341921,0.36
378218,0.25
97982,0.97
179843,0.81
310977,0.93
226790,0.47
457546,0.62
360769,0.7
241477,0.99
235621,0.28
493737,0.07
253881,0.55
243776,0.69
319236,0.19
47365,0.52
499009,0.42
355911,0.92
192870,0.66
6809,0.73
213506,0.91
25676,0.71
152871,0.31
80099,0.82
25343,0.57
384793,0.1
12745,0.55
164178,0.97
95307,0.44
489606,0.65
375731,0.72
259078,0.14
15596,0.24
266687,0.91
180001,0.58
175501,0.9
297997,0.63
86871,0.87
191701,0.55
364038,0.37
134391,0.77
113762,0.97
372485,0.03
175869,0.08
313523,0.68
114637,0.93
489082,0.07
154420,0.68
246789,0.54
365328,0.07
372332,0.11
201582,0.96
387263,0.92
216681,0.57
112492,0.89
39253,0.17
208988,0.76
374535,0.25
41566,0.43
11572,0.54
24477,0.43
134268,0.37
68079,0.83
141031,0.84
170009,0.47
265473,0.06
167265,0.35
182695,0.83
318984,0.88
48858,0.89
278911,0.53
274727,0.75
183676,0.72
157138,0.48
477244,0.23
92876,0.25
123771,0.35
416907,0.16
275582,0.98
239756,0.94
267614,0.4
461532,0.84
65520,0.11
284954,0.17
432734,0.61
489696,0.06
5936,0.09
81590,0.65
453812,0.16
198154,0.63
498567,0.23
119528,0.82
395767,0.48
448078,0.53
323380,0.78
183976,0.52
39776,0.07
15174,0.79
117353,0.22
400174,0.92
323294,0.95
380444,0.56
133983,0.54
383271,0.72
306517,0.27
426366,0.13
280544,0.17
277804,0.74
171640,0.33
369255,0.74
379248,0.25
213826,0.8
327554,0.99
102704,0.03
63414,0.75
177950,0.24
308675,0.39
278809,0.83
42521,0.84
320392,0.98
78479,0.99
56719,0.96
143500,0.68
370492,0.15
378478,0.14
73826,0.65
497147,0.81
110840,0.06
172745,0.07
387568,0.85
86402,0.95
189346,0.9
148789,0.99
285268,0.78
365715,0.62
449745,0.04
506562,0.75
33308,0.88
80283,0.6
466186,0.46
353585,0.25
366469,0.31
23539,0.35
299740,0.59
1917,0.27
392254,0.05
163186,0.39
420953,0.51
59926,0.62
434352,0.27
32750,0.88
332032,0.27
293308,0.55
187372,0.75
344671,0.61
430471,0.27
169432,0.68
230449,0.09
216307,0.88
335444,0.38
485170,0.33
119541,0.43
79751,0.63
402023,0.32
106195,0.65
455177,0.6
184203,0.92
236288,0.09
155828,0.15
450719,0.16
395357,0.92
132021,0.27
1422,0.88
264720,0.99
157744,0.35
31586,0.55
413978,0.89
503351,0.14
266480,0.15
253810,0.63
69433,0.91
2052,0.52
396383,0.35
313710,0.9
80146,0.08
361690,0.52
223881,0.95
303339,0.09
116124,0.05
342080,0.67
213187,0.23
242518,0.86
242149,0.09
104179,0.61
130992,0.24
117915,0.72
381399,0.84
126715,0.03
359349,0.64
206743,0.87
272191,0.02
91849,0.3
150411,0.29
282577,0.94
83026,0.39
505937,0.76
124342,0.24
98520,0.82
438731,0.23
276254,0.61
316370,0.92
42936,0.46
141228,0.19
373035,0.6
467798,0.34
121417,0.0
68211,0.62
182050,0.82
13683,0.6
222508,0.58
366535,0.27
241194,0.28
186942,0.13
85896,0.73
306532,0.43
453738,0.29
183099,0.31
4905,0.95
117638,0.97
20397,0.22
49996,0.54
317445,0.24
86443,0.5
265470,0.7
315853,0.61
231996,0.22
42395,0.63
281028,0.41
405913,0.87
272094,0.5
226158,0.06
156834,0.32
293178,0.44
290375,0.1
325750,0.02
304889,0.09
286513,0.58
147677,0.35
380858,0.84
275100,0.29
32712,0.36
284673,0.62
154588,0.09
293457,0.78
33525,0.97
434757,0.45
107364,0.32
434669,0.92
433249,0.1
503519,0.54
369300,0.14
82770,0.3
380285,0.67
350497,0.01
262908,0.03
86419,0.66
130379,0.19
20056,0.26
90300,0.16
197248,0.31
361611,0.55
383748,0.36
307690,0.94
36251,0.79
24756,0.18
66176,0.44
444088,0.94
321384,0.38
517,0.32
347772,0.29
353887,0.1
140102,0.84
312097,0.62
17038,0.29
197881,0.2
119853,0.53
321341,0.77
283190,0.73
89804,0.97
151386,0.69
156328,0.01
158433,0.27
63087,0.61
127506,0.82
172853,0.2
475529,0.33
363746,0.92
401223,0.99
47666,0.29
239361,0.47
205613,0.88
504981,0.23
404450,0.77
476700,0.01
41647,0.07
263378,0.02
124400,0.98
308959,0.38
113400,0.17
391395,0.59
352411,0.25
478577,0.32
10966,0.9
150376,0.48
170120,0.52
2147,0.59
213682,0.46
22565,0.03
365490,0.35
229795,0.24
156459,0.14
233981,0.75
226500,0.86
489234,0.14
284129,0.09
332893,0.27
195801,0.38
295881,0.6
44323,0.79
59711,0.39
262135,0.52
316177,0.78
246933,0.86
400714,0.02
495459,0.81
378681,0.51
268736,0.35
172884,0.06
62541,0.1
209077,0.2
278985,0.76
293422,0.36
132850,0.95
402649,0.58
389401,0.45
37442,0.21
107670,0.19
429378,0.29
438866,0.63
192704,0.06
316715,0.69
111099,0.64
41320,0.54
202921,0.75
13613,0.34
310405,0.16
474220,0.09
219538,0.74
5941,0.02
322926,0.55
504613,0.43
15262,0.26
165507,0.59
179511,0.69
280912,0.87
197369,0.5
149113,0.0
288535,0.16
148106,0.73
133362,0.99
118052,0.98
142968,0.15
330112,0.63
402259,0.62
337257,0.3
347727,0.06
144308,0.3
327869,0.33
402967,0.51
84009,0.33
60261,0.5
128309,0.79
230305,0.13
206285,0.63
10072,0.22
172175,0.91
9380,0.54
479262,0.79
97591,0.69
15038,0.41
112865,0.17
56429,0.41
106445,0.22
137171,0.05
450249,0.43
334700,0.49
445839,0.66
464279,0.68
140278,0.08
174418,0.82
379938,0.9
253007,0.98
185741,0.68
23364,0.25
239538,0.26
65979,0.46
240920,0.35
312592,0.42
212496,0.75
207999,0.74
94827,0.41
413815,0.85
190940,0.97
54577,0.27
161680,0.04
318922,0.35
428322,0.45
462525,0.35
467452,0.26
66179,0.14
171788,0.08
198474,0.33
381997,0.77
448114,0.58
14858,0.8
244952,0.16
495339,0.45
65995,0.39
125428,0.94
143623,0.56
173108,0.41
501523,0.79
337001,0.88
256564,0.67
22963,0.38
129087,0.04
146263,0.71
266295,0.03
456471,0.3
146985,0.14
6428,0.29
336085,0.19
127009,0.96
153080,0.97
180514,0.34
61061,0.28
52221,0.95
450720,0.28
314990,0.49
24930,0.76
220394,0.67
379324,0.71
154115,0.99
102121,0.53
120117,0.78
361374,0.97
335258,0.29
22394,0.03
62020,0.3
321660,0.7
413885,0.07
67256,0.26
258743,0.01
111351,0.91
147557,0.04
487229,0.34
196472,0.9
193817,0.16
320868,0.67
245405,0.92
55546,0.35
176017,0.75
338710,0.78
105548,0.12
63706,0.39
252834,0.6
254502,0.89
382142,0.79
475624,0.8
232531,0.55
496265,0.55
394929,0.86
106041,0.45
257937,0.05
420986,0.79
283447,0.76
53215,0.46
140965,0.17
16344,0.57
467127,0.27
127590,0.02
73342,0.12
314891,0.64
24791,0.11
83274,0.28
221368,0.5
338995,0.46
183992,0.19
96873,0.44
99454,0.65
53323,0.44
246294,0.81
135817,0.52
68796,0.72
326475,0.41
60519,0.63
136052,0.43
188385,0.1
376283,0.25
351695,0.66
344862,0.79
304949,0.58
442023,0.77
134377,0.45
234507,0.68
200922,0.99
154173,0.88
301425,0.25
351797,0.92
52756,0.97
470174,0.09
125690,0.14
430473,0.64
344048,0.79
79701,0.27
271715,0.58
326709,0.56
13836,0.43
340449,0.49
105653,0.94
129700,0.3
223226,0.46
19438,0.35
500753,0.48
151512,0.85
62292,0.09
305371,0.1
175496,0.42
133060,0.3
466522,0.74
374691,0.34
210288,0.65
288016,0.77
407303,0.4
194469,0.11
14265,0.98
187536,0.37
11121,0.63
214114,0.58
177271,0.34
231121,0.83
137803,0.82
471453,0.18
159014,0.91
167632,0.13
26433,0.96
22219,0.74
377457,0.66
54600,0.11
469560,0.92
202660,0.52
152362,0.23
58254,0.45
364049,0.26
276623,0.31
403684,0.37
156202,0.67
239535,0.11
304973,0.68
269892,0.17
31404,0.93
96466,0.47
248692,0.62
220730,0.25
307145,0.87
285209,0.54
239752,0.28
90997,0.3
240364,0.92
397956,0.8
79110,0.27
309904,0.31
293102,0.51
416158,0.89
164860,0.97
204287,0.51
336378,0.7
367707,0.75
50707,0.96
92828,0.81
238026,0.33
51201,0.04
83705,0.42
132810,0.61
31892,0.82
350261,0.7
42010,0.09
413170,0.2
347775,0.64
125746,0.52
321572,0.32
40543,0.65
70412,0.08
38206,0.92
87317,0.9
45779,0.61
288461,0.36
426808,0.43
35793,0.16
80946,0.09
237872,0.46
20604,0.65
216932,0.82
119138,0.11
63485,0.64
218094,0.78
316216,0.05
106928,0.18
360181,0.91
45111,0.41
258449,0.65
213920,0.84
14175,0.61
183416,0.76
96217,0.95
60201,0.59
442434,0.85
405757,0.74
46718,0.59
15851,0.19
416972,0.59
71751,0.25
125107,0.39
269175,0.2
79139,0.13
250864,0.89
470737,0.11
120230,0.94
481899,0.53
232542,0.91
119154,0.85
373378,0.69
332823,0.82
152304,0.63
392131,0.15
337861,0.22
256632,0.59
65653,0.5
199250,0.26
216300,0.77
9921,0.81
309510,0.83
145298,0.89
158294,0.78
236345,0.77
367354,0.22
428122,0.15
271030,0.32
250690,0.03
30759,0.35
8926,0.9
281616,0.73
358601,0.35
202565,0.27
382897,0.41
225592,0.5
208779,0.09
73621,0.04
283992,0.3
254779,0.68
125594,0.55
222464,0.19
486409,0.64
217127,0.19
170584,0.54
407943,0.53
213821,0.22
356294,0.08
347724,0.78
133168,0.95
309522,0.97
47695,0.17
64592,0.41
104275,0.39
343058,0.71
125200,0.56
232743,0.93
153922,0.65
195195,0.19
483788,0.91
352808,0.27
215800,0.67
315172,0.21
347893,0.6
182950,0.62
118096,0.83
33588,0.49
436742,0.83
254563,0.59
116648,0.99
178722,0.92
354345,0.95
328713,0.41
167893,0.77
25510,0.92
105837,0.36
409687,0.34
104705,0.71
1048,0.52
188186,0.46
57469,0.32
186144,0.64
389060,0.45
253877,0.92
20778,1.0
170557,0.25
224007,0.93
65657,0.93
341534,0.93
210725,0.94
110634,0.69
52874,0.17
329962,0.48
112230,0.64
296345,0.97
90984,0.72
252901,0.46
156038,0.89
86454,0.3
32379,0.38
251352,0.68
393566,0.22
10428,0.96
255328,0.24
100794,0.55
102314,0.08
481172,0.09
61910,0.36
237014,0.03
188179,0.65
178331,0.68
140886,0.39
89611,0.66
999,0.14
207159,0.48
21932,0.89
463981,0.69
372203,0.55
13094,0.24
254518,0.3
459367,0.17
312417,0.26
180415,0.39
41449,0.13
20506,0.86
85580,0.17
71885,0.36
40165,0.17
344988,0.96
446415,0.64
182973,0.93
61263,0.59
232396,0.62
114393,0.62
235374,0.46
87062,0.13
366941,0.75
174464,0.33
141187,0.75
359104,0.16
268115,0.25
322229,0.18
203882,0.55
89337,0.2
83926,0.39
136217,0.31
66593,0.59
249839,0.81
76982,0.91
298758,0.39
71742,0.58
178219,0.06
44577,0.26
15466,0.67
266207,0.33
44180,0.43
186562,0.63
250722,0.56
336129,0.67
160100,0.71
155040,0.76
226348,0.93
260341,0.8
301933,0.48
52729,0.14
188200,0.0
347533,0.29
142568,0.45
72311,0.88
51723,0.34
161971,0.31
99449,0.0
76692,0.47
378916,0.52
380766,0.61
388253,0.7
230390,0.63
18825,0.35
219267,0.31
144584,0.65
104194,0.7
382679,0.23
1441,0.89
475712,0.45
175485,0.47
372508,0.1
180663,0.32
195695,0.94
296755,0.04
374680,0.5
1802,0.43
396054,0.93
147118,0.64
449578,0.29
292226,0.04
99340,0.1
505718,0.17
69988,0.47
308438,0.12
204838,0.27
359742,0.24
372934,0.63
337510,0.65
65357,0.77
257918,0.87
440715,0.76
379418,0.32
364042,0.22
252368,0.52
327411,0.85
36600,0.9
98040,0.79
52678,0.78
165204,0.52
310812,0.95
239318,0.98
30909,0.53
488785,0.9
377675,0.79
164257,0.62
303242,0.71
287521,0.68
360163,0.27
353409,0.38
438045,0.03
246192,0.55
139522,0.44
118950,0.85
353498,0.71
43199,0.52
203161,0.56
257213,0.17
72087,0.14
29922,0.36
31521,0.18
341520,0.91
220835,0.65
340944,0.27
436543,0.27
33834,0.07
452937,0.26
33382,0.11
340642,0.05
346627,0.09
283006,0.71
122247,0.25
415087,0.26
35383,0.61
177949,0.99
415768,0.51
196642,0.06
129668,0.55
347811,0.41
94232,0.57
157116,0.19
220573,0.7
352308,0.29
110608,0.5
113327,0.44
107720,0.59
177727,0.37
372160,0.1
420520,0.33
204758,0.19
25964,0.83
293049,0.61
327733,0.64
208272,0.36
382618,0.97
247211,0.7
159374,0.82
43686,0.55
258752,0.23
192969,0.43
377849,0.69
277378,0.23
313268,0.69
128398,0.19
368218,0.13
1391,0.68
120745,0.97
383272,0.24
313993,0.05
473572,0.87
202826,0.59
129405,0.79
301424,0.48
7445,0.84
56126,0.79
102425,0.2
100299,0.07
367378,0.56
427196,0.98
241039,0.26
384861,0.54
394558,0.68
175388,0.31
413693,0.07
225152,0.11
164777,0.32
263630,0.38
62678,0.02
108090,0.33
125378,0.11
282768,0.8
199606,0.98
133273,0.62
11019,0.04
22476,0.05
85142,0.43
341183,0.49
491540,0.36
47534,0.64
47787,0.52
151755,0.7
309540,0.8
459154,0.69
482251,0.16
157698,0.45
272078,0.06
400124,0.27
170076,0.5
308417,0.51
296853,0.96
199419,0.55
375300,0.11
431482,0.11
190659,0.01
164120,0.57
337867,0.58
44919,0.36
66123,0.48
169519,0.87
291352,0.35
2518,0.03
181932,0.24
326496,0.24
42529,0.55
156793,0.38
373633,0.19
370945,0.94
400644,0.25
336449,0.78
57638,0.57
69983,0.36
236042,0.02
238675,0.93
153994,0.64
58828,0.26
71826,0.21
453117,0.21
151855,0.36
76861,0.13
156613,0.42
445285,0.01
491466,0.47
311457,0.32
247872,0.58
332470,0.19
293574,0.94
126317,0.42
265954,0.15
199203,0.39
321190,0.55
217589,0.0
58765,0.56
163574,0.98
37535,0.14
289294,0.7
312105,0.7
166170,0.78
351337,0.03
440445,0.62
497015,0.2
216156,0.97
434594,0.65
221711,0.91
55652,0.31
394776,0.51
410799,0.34
237755,0.68
122601,0.01
407749,0.2
397055,0.35
123389,0.64
164461,0.89
445689,0.84
350256,0.78
176707,0.24
438110,0.81
218423,0.79
269611,0.54
249897,0.46
439978,0.18
460982,0.3
143542,0.16
171351,0.51
319123,0.4
392342,0.11
389482,0.32
323639,0.12
354299,0.39
419925,0.1
301121,0.79
241955,0.92
132638,0.85
71022,0.72
17712,0.55
480399,0.49
341104,0.46
398798,0.44
191508,0.93
220216,0.03
16846,0.8
424730,0.85
246197,0.22
276711,0.12
494998,0.24
182955,0.31
89455,0.04
181425,0.49
492181,0.24
404429,0.76
96693,0.27
279009,0.1
236626,0.56
262220,0.42
123863,0.51
174414,0.71
91025,0.55
275441,0.77
185182,0.26
461459,0.03
109544,0.35
153850,0.41
42832,0.54
32655,0.53
431956,0.32
209087,0.86
353145,0.62
163761,0.98
216342,0.97
446566,0.84
209635,0.71
507836,0.51
56641,0.97
174442,0.68
183103,0.29
65368,0.08
295639,0.8
207085,0.98
188372,0.54
221258,0.76
339341,0.23
271864,0.61
326189,0.95
107639,0.06
425148,0.29
139586,0.59
195043,0.68
284573,0.38
214158,0.05
341320,0.74
46825,0.92
124178,0.32
282910,0.57
115271,0.96
368377,0.85
50192,0.63
10250,0.86
442741,0.96
249817,0.88
85013,0.21
458076,0.52
503849,0.99
111941,0.83
355752,0.37
212794,0.95
281830,0.68
492246,0.51
243432,0.33
207295,0.84
282008,0.5
172197,0.82
78455,0.12
267014,0.34
216238,0.78
453698,0.21
70405,0.74
390685,0.86
219229,0.41
424141,0.79
150751,0.32
311160,0.68
36038,0.03
16185,0.61
58319,0.0
391460,0.37
45439,0.89
192274,0.56
207398,0.83
113084,0.62
241382,0.19
275633,0.29
155163,0.6
110735,0.74
375097,0.06
322109,0.94
472176,0.47
380067,0.82
273202,0.65
61780,0.79
297799,0.94
114378,0.81
335243,0.97
462041,0.5
153253,0.34
392498,0.93
337578,0.0
469505,0.01
88176,0.06
158755,0.27
468776,0.28
185341,0.92
55006,0.17
179704,0.53
325842,0.47
53182,0.88
184493,0.99
212378,0.91
408248,0.03
333546,0.49
262864,0.53
362931,0.01
400535,0.85
267077,0.39
433984,0.86
197877,0.87
395968,0.75
118045,0.28
36286,0.97
65696,0.79
106702,0.28
268800,0.43
288244,0.0
42042,0.89
150487,0.41
27725,0.69
338809,0.64
167475,0.86
52005,0.5
140731,0.02
444253,0.13
507551,0.69
213117,1.0
56681,0.75
213402,0.28
16486,0.94
291564,0.82
403620,0.23
136313,0.77
401971,0.4
195344,0.75
135698,0.57
177104,0.34
11805,0.84
196892,0.79
113940,0.87
469582,0.5
236826,0.94
174791,0.15
57570,0.3
401271,0.75
98776,0.34
153448,0.16
364452,0.9
129650,0.46
148614,0.83
242686,0.43
296200,0.62
97541,0.39
469738,0.97
155156,0.74
27519,0.35
402663,0.12
35134,0.02
140870,0.65
61060,0.95
160697,0.86
137343,0.29
408734,0.73
411698,0.15
168223,0.98
144396,0.98
409222,0.58
24716,0.02
340358,0.27
451342,0.55
363478,0.1
252824,0.11
231404,0.65
400629,0.28
460566,0.61
222716,0.66
47206,0.63
293998,0.64
151927,0.03
32249,0.21
6533,0.36
134520,0.09
125256,0.45
436111,0.09
174822,0.12
69578,0.82
236275,0.62
103624,0.22
304099,0.4
136855,0.85
210253,0.45
26683,0.73
75882,0.6
31659,0.98
93708,0.95
423523,0.37
23268,0.96
489161,0.66
255158,0.55
36810,0.61
338947,0.12
192603,0.88
31386,0.76
322532,0.94
317620,0.74
227506,0.88
86504,0.06
5210,0.55
330387,0.34
271978,0.79
186501,0.37
402168,0.93
11803,0.64
146785,0.86
101497,0.52
252847,0.6
473342,0.84
491538,0.82
59046,0.44
459977,0.08
446902,0.24
163880,0.58
67836,0.37
215088,0.44
208115,0.07
481459,0.59
78970,0.18
175740,0.96
449296,0.41
364624,0.65
349718,0.93
149934,0.75
206288,0.05
370887,0.95
35397,0.5
43515,0.11
16212,0.39
413462,0.73
279732,0.64
33516,0.04
464083,0.04
56521,0.22
236537,0.32
269457,0.16
47177,0.41
360154,0.68
30426,0.13
466924,0.03
292676,0.63
198608,0.46
272387,0.62
221195,1.0
395051,0.14
82914,0.82
262796,0.91
223622,0.57
469851,0.93
72845,0.72
185504,0.78
400437,0.07
443772,0.85
49085,0.81
150650,0.38
81505,0.75
368621,0.14
431286,0.33
72370,0.67
79257,0.47
359797,0.72
370061,0.63
133868,0.09
253933,0.86
287930,0.34
7652,0.63
34251,0.97
309445,0.75
467742,0.33
423926,0.64
307924,0.99
478629,0.35
269141,0.39
430402,0.33
19622,0.81
27739,0.19
56571,0.9
153947,0.25
76126,0.22
136749,0.74
365122,0.3
136012,0.83
484020,0.38
65974,0.28
16272,0.73
256823,1.0
1593,0.11
53989,0.54
310722,0.46
155231,0.01
218316,0.31
318095,0.12
60575,0.38
328524,0.83
113953,0.34
30060,0.76
176604,0.77
197858,0.7
478698,0.59
283581,0.55
434130,0.96
303059,0.95
90589,0.84
356540,0.43
482990,0.47
11754,0.32
401637,0.61
134793,0.25
443682,0.22
19693,0.51
453753,0.59
285162,0.86
205905,0.62
47757,0.59
218389,0.64
264972,0.17
435727,0.39
29245,0.71
479746,0.99
182799,0.31
175047,0.1
146207,0.77
40418,0.49
341477,0.21
204870,0.33
11273,0.67
333880,0.16
382223,0.98
43999,0.93
222840,0.39
118557,0.18
107102,0.52
178053,0.57
444737,0.93
163194,0.56
156208,0.78
463436,0.66
285670,0.67
168678,0.65
19110,0.14
75003,0.44
497150,0.38
252417,0.82
388533,0.25
363391,0.79
110462,0.51
373605,0.74
175033,0.34
261692,0.85
254570,0.07
73993,0.94
184599,0.44
425862,0.24
64507,0.32
441278,0.24
62046,0.2
207384,0.46
257002,0.09
73716,0.44
141055,0.86
399894,0.05
278122,0.41
27642,0.83
92837,0.58
398865,0.45
124091,0.06
501999,0.26
413067,0.53
456311,0.53
122135,0.32
128748,0.31
244828,0.56
283881,0.53
55359,0.05
408173,0.9
111970,0.84
304832,0.34
103516,0.57
228582,0.99
206756,0.33
255147,0.4
490820,0.58
87801,0.38
362812,0.32
302180,0.81
336441,0.41
21598,0.5
149301,0.48
226306,0.15
49676,0.37
318035,0.79
391105,0.09
217864,0.0
79625,0.55
152380,0.8
106316,0.23
418042,0.43
288582,0.17
232737,0.01
357044,0.24
236990,0.9
340566,0.82
193333,0.26
181013,0.44
11497,0.61
189309,0.93
149966,0.11
199935,0.63
147519,0.34
84016,0.13
168233,0.22
73137,0.56
141756,0.42
498831,0.78
493619,0.79
109319,0.62
97888,0.72
222390,0.87
338514,0.8
310552,0.14
68470,0.42
248487,0.11
48576,0.36
352508,0.59
386503,0.65
132898,0.69
219659,0.86
355905,0.14
148707,0.59
416154,0.71
100169,0.34
314441,0.86
505482,0.67
265360,0.8
181176,0.3
392410,0.49
481950,0.15
458864,0.04
39623,0.07
253826,0.54
132422,0.2
83599,0.0
278967,0.94
375709,0.42
362156,0.05
192147,0.99
231644,0.87
228078,0.14
497144,0.62
464570,0.57
297480,0.17
457129,0.76
480204,0.69
164431,0.42
328743,0.65
179651,0.69
85719,0.71
100550,0.25
277774,0.4
154501,0.94
95468,0.98
67780,0.31
304719,0.35
63709,0.22
269583,0.83
205869,0.13
151729,0.29
174757,0.97
374065,0.09
411590,0.92
101314,0.69
248522,0.2
425700,0.37
409672,0.38
137238,0.81
17593,0.36
347634,0.8
231545,0.91
109605,0.19
347012,0.23
63664,0.95
127210,0.72
61752,0.74
229039,0.09
317981,0.18
288759,0.64
443573,0.99
402059,0.9
4765,0.64
436409,0.76
43328,0.79
60196,0.34
136467,0.41
156688,0.42
289525,0.9
299359,0.38
107185,0.88
61516,0.32
486963,0.17
370327,0.34
303099,0.4
255227,0.59
119142,0.34
4686,0.04
250003,0.74
268480,0.15
285612,0.88
482534,0.5
164131,0.15
380163,0.52
244892,0.73
181349,0.65
159302,1.0
219317,0.26
140780,0.3
124223,0.92
293741,0.89
478919,0.6
24456,0.74
216154,0.68
165772,0.08
415044,0.53
412373,0.55
66312,0.76
265170,0.77
67078,0.08
440621,0.67
489297,0.51
336648,0.16
248868,0.54
279527,0.58
508081,0.8
349239,0.25
265270,0.85
159514,0.67
324591,0.33
123598,0.73
332051,0.09
62594,0.56
423033,0.11
142508,0.25
68289,0.0
448156,0.82
16306,0.24
434279,0.04
166148,0.66
117559,0.52
423177,0.09
61902,0.09
85581,0.62
318248,0.51
130983,0.67
412131,0.41
94536,0.27
51279,0.12
286069,0.05
9854,0.73
370957,0.49
210019,0.86
325371,0.28
150132,0.98
416931,0.24
63691,0.44
5946,0.49
505226,0.64
252215,0.61
6480,0.27
214808,0.46
337277,0.49
458913,0.03
275324,0.76
314831,0.91
250736,0.37
429272,0.78
260777,0.35
409008,0.51
390295,0.04
219654,0.88
457871,0.4
483671,0.65
38759,0.6
187217,0.79
463522,0.25
438511,0.02
436430,0.55
62623,0.64
143707,0.47
278280,0.1
405378,0.46
337427,0.16
243315,0.73
418625,0.84
245006,0.62
234322,0.41
9682,0.41
19384,0.7
330768,0.23
236563,0.69
382257,0.83
504333,0.72
182867,0.43
402821,0.51
133807,0.53
163982,0.85
307835,0.54
77513,0.16
5169,0.59
357673,0.67
158949,0.65
422533,0.36
460723,0.52
314895,0.18
181158,0.81
205232,0.98
60650,0.71
370588,0.6
22727,0.11
370242,0.57
75655,0.74
506567,0.98
413896,0.04
82787,0.49
331673,0.22
14541,0.5
97312,0.57
469269,0.96
236066,0.03
370291,0.94
173708,0.51
229150,0.79
114394,0.76
409770,0.36
153512,0.46
197300,0.34
96947,0.0
219584,0.23
350370,0.9
234639,0.94
341640,0.86
489584,0.29
345805,0.93
112337,0.98
472753,0.83
54462,0.67
350238,0.45
216512,0.94
72979,0.52
312225,0.63
28055,0.34
38501,0.62
506213,0.38
203789,0.5
175060,0.31
152636,0.8
182644,0.14
252449,0.8
207693,0.11
366860,0.8
400324,0.09
379379,0.45
496444,0.3
359586,0.3
140472,0.85
138417,0.14
274680,0.8
149581,0.79
274259,0.98
452930,0.4
346526,0.8
196687,0.56
277809,0.79
141989,0.38
41945,0.64
362932,0.75
5682,0.1
27933,0.76
320706,0.52
224458,0.71
46733,0.63
89477,0.26
418646,0.34
246829,0.6
176131,0.53
397237,0.99
44649,0.95
201783,0.26
484823,0.17
341933,0.46
329753,0.16
104258,0.17
165606,0.72
97285,0.3
242390,0.65
229385,0.38
211108,0.05
441239,0.93
116571,0.83
303843,0.39
162925,0.79
505404,0.04
245216,0.71
253727,0.81
121185,0.58
360850,0.22
43111,0.68
428690,0.86
375241,0.31
333061,0.31
225514,0.94
20928,0.37
470560,0.81
209755,0.29
290268,0.2
410824,0.01
291497,0.42
134089,0.67
11192,0.07
176786,0.38
356845,0.28
253500,0.73
43958,0.46
82847,0.61
141299,0.5
474958,0.01
187887,0.45
325490,0.28
254475,0.74
244825,0.92
187157,0.96
131924,0.62
137981,0.38
39079,0.27
453854,0.39
117704,0.25
416176,0.42
192336,0.71
87611,0.41
465862,0.56
244813,0.95
70341,0.01
331609,0.64
206922,0.04
485833,0.53
307753,0.42
327299,0.11
412564,0.3
422517,0.92
17322,0.83
241038,0.31
123993,0.45
116780,0.71
149729,0.78
191821,0.75
78694,0.54
405222,0.62
112336,0.37
481384,0.91
211334,0.67
67387,0.25
479717,0.35
499769,0.48
439094,0.97
332880,0.82
110836,0.71
303774,0.91
211464,0.42
370673,0.15
122048,0.02
186981,0.39
147133,0.13
336397,0.47
96074,0.5
33286,0.93
419221,0.04
100872,0.66
338648,0.76
376585,0.77
106069,0.64
98252,0.27
231322,0.66
353832,0.42
502730,0.2
366406,0.18
246793,0.18
296803,0.07
252058,0.14
